id,timestamp,value
1,2021-11-05T13:20:44,37
1,2021-11-05T13:20:45,36
1,2021-11-05T13:20:45,37
1,2021-11-05T13:20:45,36
1,2021-11-05T13:20:45,36
1,2021-11-05T13:20:45,36
1,2021-11-05T13:20:45,37
1,2021-11-05T13:20:46,36
1,2021-11-05T13:20:46,37
1,2021-11-05T13:20:46,36
1,2021-11-05T13:20:46,36
1,2021-11-05T13:20:46,36
1,2021-11-05T13:20:46,37
1,2021-11-05T13:20:46,37
1,2021-11-05T13:20:46,36
1,2021-11-05T13:20:46,37
1,2021-11-05T13:20:46,37
1,2021-11-05T13:20:46,37
1,2021-11-05T13:20:47,36
1,2021-11-05T13:20:47,36
1,2021-11-05T13:20:47,36
1,2021-11-05T13:20:47,37
1,2021-11-05T13:20:47,37
1,2021-11-05T13:20:47,37
1,2021-11-05T13:20:47,36
1,2021-11-05T13:20:47,37
1,2021-11-05T13:20:47,36
1,2021-11-05T13:20:47,37
1,2021-11-05T13:20:47,36
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:48,36
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:48,37
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,37
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:49,36
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,37
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:50,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,36
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:51,37
1,2021-11-05T13:20:52,36
1,2021-11-05T13:20:52,36
1,2021-11-05T13:20:52,36
1,2021-11-05T13:20:52,37
1,2021-11-05T13:20:52,36
1,2021-11-05T13:20:52,36
